id,timestamp,prompt,model,material,morphology,orientation,lighting,texture,environment,distresses,execution_time_ms,total_tokens,offset_x,offset_y,scale,rotation,flags,Modified_Pixel_Count,Original_Pixel_Count,Pixels_in_Mod_Not_Orig,Pixels_in_Orig_Not_Mod,Pct_Mod_Not_Orig (%),Pct_Orig_Not_Mod (%)
sample_1775288649734_9,2026-04-04T07:44:09.734Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: road markings",gemini-pro-image,asphalt,main cracks with branching,diagonal,non-uniform with soft shadows,aggregate pop-outs,,,22449,1709,0,0,1,0,0,14949,13660,1289,0,8.6227,0.0
sample_1775286463731_1,2026-04-04T07:07:43.731Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, uniform overhead lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: close up, zoom in view",gemini-pro-image,asphalt,main cracks with branching,complex,uniform overhead,smooth,,,28842,1603,0,0,1,0,0,25171,23053,2126,8,8.4462,0.0347
sample_1775284087869_10,2026-04-04T06:28:07.869Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, uniform overhead lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: Thin cracks",gemini-pro-image,asphalt,main cracks with branching,longitudinal,uniform overhead,smooth,,,25306,1658,0,0,1,0,0,9875,9052,823,0,8.3342,0.0
sample_1775284648744_1,2026-04-04T06:37:28.744Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, uniform overhead lighting. 
      The scene includes   with visible patches and oil stains.
      A single linear cracks crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,complex,uniform overhead,aggregate pop-outs,,"patches, oil stains",19516,1673,0,0,1,0,0,12359,11330,1029,0,8.3259,0.0
sample_1775282558913_4,2026-04-04T06:02:38.913Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: wet pavement",gemini-pro-image,asphalt,main cracks with branching,complex,non-uniform with soft shadows,rough,,,21404,1662,0,0,1,0,0,16837,15441,1396,0,8.2913,0.0
sample_1775284948743_4,2026-04-04T06:42:28.743Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, non-uniform with soft shadows lighting. 
      The scene includes   with visible patches and oil stains.
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: Thin cracks",gemini-pro-image,asphalt,main cracks with branching,complex,non-uniform with soft shadows,aggregate pop-outs,,"patches, oil stains",20148,1709,0,0,1,0,0,11550,10598,952,0,8.2424,0.0
sample_1775290322734_26,2026-04-04T08:12:02.734Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes featuring tree leaves and dirt and with visible patches and oil stains.
      A single linear cracks crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: narrow angle",gemini-pro-image,asphalt,single linear cracks,complex,non-uniform with soft shadows,smooth,"tree leaves, dirt","patches, oil stains",20777,1726,0,0,1,0,0,9913,9104,809,0,8.161,0.0
sample_1775284230745_19,2026-04-04T06:30:30.745Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes featuring manholes and tree leaves and with visible patches.
      A mapped/alligator crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,mapped/alligator,complex,uniform overhead,rough,"manholes, tree leaves",patches,18944,1601,0,0,1,0,0,35797,32879,2918,0,8.1515,0.0
sample_1775290648741_45,2026-04-04T08:17:28.741Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, uniform overhead lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,diagonal,uniform overhead,smooth,,,18155,1610,0,0,1,0,0,9523,8756,767,0,8.0542,0.0
sample_1775408016147_0,2026-04-05T16:53:36.147Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: small area",gemini-pro-image,asphalt,single linear cracks,longitudinal,uniform overhead,rough,,,21868,1704,0,0,1,0,0,4846,4463,383,0,7.9034,0.0
sample_1775285253743_29,2026-04-04T06:47:33.743Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes   with visible oil stains and patches.
      A main cracks with branching crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,longitudinal,uniform overhead,rough,,"oil stains, patches",18424,1554,0,0,1,0,0,8528,7869,659,0,7.7275,0.0
sample_1775283781744_2,2026-04-04T06:23:01.744Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes featuring tree leaves and dirt  .
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: Thin cracks",gemini-pro-image,asphalt,main cracks with branching,complex,uniform overhead,rough,"tree leaves, dirt",,19464,1690,0,0,1,0,0,23394,21595,1799,0,7.69,0.0
sample_1775290346006_24,2026-04-04T08:12:26.006Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes   with visible oil stains.
      A single linear cracks crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,complex,non-uniform with soft shadows,rough,,oil stains,18762,1650,0,0,1,0,0,13661,12614,1047,0,7.6642,0.0
sample_1775283838746_8,2026-04-04T06:23:58.746Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes featuring tree leaves and with visible patches.
      A mapped/alligator crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,mapped/alligator,complex,uniform overhead,rough,tree leaves,patches,19441,1695,0,0,1,0,0,30113,27817,2296,0,7.6246,0.0
sample_1775284438746_4,2026-04-04T06:33:58.746Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes featuring tree leaves and dirt  .
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: Thin cracks",gemini-pro-image,asphalt,main cracks with branching,complex,non-uniform with soft shadows,rough,"tree leaves, dirt",,20337,1637,0,0,1,0,0,12864,11889,975,0,7.5793,0.0
sample_1775290389745_29,2026-04-04T08:13:09.745Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes featuring tree leaves and dirt and with visible patches and oil stains.
      A main cracks with branching crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: narrow angle",gemini-pro-image,asphalt,main cracks with branching,transverse,non-uniform with soft shadows,rough,"tree leaves, dirt","patches, oil stains",20671,1654,0,0,1,0,0,6839,6324,515,0,7.5303,0.0
sample_1775286436262_0,2026-04-04T07:07:16.262Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: close up, zoom in view",gemini-pro-image,asphalt,single linear cracks,complex,non-uniform with soft shadows,rough,,,25485,1708,0,0,1,0,0,12543,11604,939,0,7.4862,0.0
sample_1775290071734_15,2026-04-04T08:07:51.734Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes featuring tree leaves and with visible oil stains.
      A main cracks with branching crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: narrow angle",gemini-pro-image,asphalt,main cracks with branching,longitudinal,non-uniform with soft shadows,smooth,tree leaves,oil stains,20213,1732,0,0,1,0,0,7255,6719,536,0,7.388,0.0
sample_1775290205744_25,2026-04-04T08:10:05.744Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, uniform overhead lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,diagonal,uniform overhead,aggregate pop-outs,,,21049,1635,0,0,1,0,0,10956,10148,808,0,7.375,0.0
sample_1775283857758_5,2026-04-04T06:24:17.758Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes featuring dirt  .
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: Thin cracks",gemini-pro-image,asphalt,main cracks with branching,complex,non-uniform with soft shadows,smooth,dirt,,23704,1675,0,0,1,0,0,12341,11434,907,0,7.3495,0.0
sample_1775283751356_4,2026-04-04T06:22:31.356Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, uniform overhead lighting. 
      The scene includes featuring tree leaves and with visible patches.
      A mapped/alligator crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,mapped/alligator,complex,uniform overhead,aggregate pop-outs,tree leaves,patches,20730,1636,0,0,1,0,0,32423,30042,2381,0,7.3436,0.0
sample_1775283882539_6,2026-04-04T06:24:42.539Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, uniform overhead lighting. 
      The scene includes featuring tree leaves and dirt  .
      A main cracks with branching crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: Thin cracks",gemini-pro-image,asphalt,main cracks with branching,longitudinal,uniform overhead,smooth,"tree leaves, dirt",,29540,1746,0,0,1,0,0,6896,6397,499,0,7.2361,0.0
sample_1775288437739_4,2026-04-04T07:40:37.739Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, uniform overhead lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: close up, zoom in view",gemini-pro-image,asphalt,single linear cracks,complex,uniform overhead,smooth,,,20769,1703,0,0,1,0,0,11954,11089,865,0,7.2361,0.0
sample_1775284696733_3,2026-04-04T06:38:16.733Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes featuring manholes and tree leaves and with visible patches.
      A single linear cracks crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,longitudinal,non-uniform with soft shadows,rough,"manholes, tree leaves",patches,19234,1671,0,0,1,0,0,6889,6394,495,0,7.1854,0.0
sample_1775286692637_0,2026-04-04T07:11:32.637Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, uniform overhead lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: close up, zoom in view",gemini-pro-image,asphalt,main cracks with branching,longitudinal,uniform overhead,smooth,,,21402,1687,0,0,1,0,0,7254,6737,517,0,7.1271,0.0
sample_1775288386741_2,2026-04-04T07:39:46.741Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, uniform overhead lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: close up, zoom in view",gemini-pro-image,asphalt,main cracks with branching,diagonal,uniform overhead,aggregate pop-outs,,,20124,1686,0,0,1,0,0,22682,21066,1616,0,7.1246,0.0
sample_1775287359739_38,2026-04-04T07:22:39.739Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes featuring dirt and with visible patches.
      A main cracks with branching crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,longitudinal,non-uniform with soft shadows,rough,dirt,patches,20263,1620,0,0,1,0,0,7938,7373,565,0,7.1177,0.0
sample_1775288563744_5,2026-04-04T07:42:43.744Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: road markings",gemini-pro-image,asphalt,main cracks with branching,longitudinal,non-uniform with soft shadows,smooth,,,19362,1660,0,0,1,0,0,6173,5734,439,0,7.1116,0.0
sample_1775286522416_3,2026-04-04T07:08:42.416Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: close up, zoom in view",gemini-pro-image,asphalt,single linear cracks,complex,non-uniform with soft shadows,rough,,,20403,1710,0,0,1,0,0,10626,9900,726,0,6.8323,0.0
sample_1775288550743_7,2026-04-04T07:42:30.743Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, non-uniform with soft shadows lighting. 
      The scene includes   with visible patches.
      A single linear cracks crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,complex,non-uniform with soft shadows,aggregate pop-outs,,patches,22620,1694,0,0,1,0,0,10464,9753,711,0,6.7947,0.0
sample_1775284886745_1,2026-04-04T06:41:26.745Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes   with visible oil stains.
      A main cracks with branching crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: Thin cracks",gemini-pro-image,asphalt,main cracks with branching,diagonal,uniform overhead,rough,,oil stains,19547,1675,0,0,1,0,0,8134,7582,552,0,6.7863,0.0
sample_1775289065173_0,2026-04-04T07:51:05.173Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: shadows",gemini-pro-image,asphalt,main cracks with branching,diagonal,non-uniform with soft shadows,smooth,,,20759,1644,0,0,1,0,0,10041,9360,681,0,6.7822,0.0
sample_1775288823288_9,2026-04-04T07:47:03.288Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: wheel tires",gemini-pro-image,asphalt,main cracks with branching,longitudinal,non-uniform with soft shadows,smooth,,,21301,1640,0,0,1,0,0,6200,5787,413,0,6.6613,0.0
sample_1775288659740_12,2026-04-04T07:44:19.740Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,transverse,non-uniform with soft shadows,rough,,,28072,1666,0,0,1,0,0,22134,20663,1471,0,6.6459,0.0
sample_1775284738744_5,2026-04-04T06:38:58.744Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, non-uniform with soft shadows lighting. 
      The scene includes featuring manholes and tree leaves  .
      A main cracks with branching crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,longitudinal,non-uniform with soft shadows,aggregate pop-outs,"manholes, tree leaves",,26956,1658,0,0,1,0,0,7555,7069,486,0,6.4328,0.0
sample_1775290995910_54,2026-04-04T08:23:15.910Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes   with visible oil stains.
      A main cracks with branching crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,longitudinal,non-uniform with soft shadows,rough,,oil stains,18792,1624,0,0,1,0,0,12108,11345,763,0,6.3016,0.0
sample_1775288933073_4,2026-04-04T07:48:53.073Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, uniform overhead lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: shadows",gemini-pro-image,asphalt,single linear cracks,transverse,uniform overhead,smooth,,,19335,1669,0,0,1,0,0,6784,6359,425,0,6.2647,0.0
sample_1775284834745_9,2026-04-04T06:40:34.745Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes   with visible patches.
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,complex,non-uniform with soft shadows,rough,,patches,24405,1773,0,0,1,0,0,12182,11433,749,0,6.1484,0.0
sample_1775290344736_27,2026-04-04T08:12:24.736Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes featuring dirt and tree leaves  .
      A main cracks with branching crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: narrow angle",gemini-pro-image,asphalt,main cracks with branching,transverse,non-uniform with soft shadows,smooth,"dirt, tree leaves",,22312,1707,0,0,1,0,0,10475,9834,641,0,6.1193,0.0
sample_1775284090734_13,2026-04-04T06:28:10.734Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, uniform overhead lighting. 
      The scene includes featuring manholes and tree leaves  .
      A mapped/alligator crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,mapped/alligator,complex,uniform overhead,aggregate pop-outs,"manholes, tree leaves",,25716,1626,0,0,1,0,0,24518,23038,1480,0,6.0364,0.0
sample_1775283616744_1,2026-04-04T06:20:16.744Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, uniform overhead lighting. 
      The scene includes featuring pavement edges  .
      A main cracks with branching crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: Thin cracks",gemini-pro-image,asphalt,main cracks with branching,longitudinal,uniform overhead,aggregate pop-outs,pavement edges,,18797,1552,0,0,1,0,0,12187,11469,718,0,5.8915,0.0
sample_1775284860734_10,2026-04-04T06:41:00.734Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes   with visible patches and oil stains.
      A single linear cracks crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,diagonal,non-uniform with soft shadows,rough,,"patches, oil stains",18989,1710,0,0,1,0,0,7283,6854,429,0,5.8904,0.0
sample_1775287163737_30,2026-04-04T07:19:23.737Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes featuring dirt and with visible patches and oil stains.
      A main cracks with branching crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,longitudinal,non-uniform with soft shadows,rough,dirt,"patches, oil stains",19550,1682,0,0,1,0,0,9173,8638,535,0,5.8323,0.0
sample_1775290118732_17,2026-04-04T08:08:38.732Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes   with visible oil stains.
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: narrow angle",gemini-pro-image,asphalt,main cracks with branching,complex,non-uniform with soft shadows,rough,,oil stains,19779,1670,0,0,1,0,0,11920,11239,681,0,5.7131,0.0
sample_1775284263968_18,2026-04-04T06:31:03.968Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: Thin cracks",gemini-pro-image,asphalt,main cracks with branching,complex,uniform overhead,rough,,,21810,1640,0,0,1,0,0,26921,25387,1534,0,5.6982,0.0
